AccountID,AccountName,Region,ClusterName,ClusterVersion,InstanceID,Current_AMI_ID,Current_AMI_Publication_Date,AMI_Age(in days),OS_Version,InstanceType,NodeState,NodeUptime,Latest_AMI_ID,New_AMI_Publication_Date,PatchPendingStatus,NodeReadinessStatus,Cluster_Compliance
175504091457,175504091457,us-east-2,mmpay-qa-global,1.34,i-0084fd40da4b348ea,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m7i-flex.2xlarge,running,64 days 11 hours,ami-06166778931250224,2026-02-10,1,N/A,1
175504091457,175504091457,us-east-2,mmpay-qa-global,1.34,i-0afbf4e08b1a6dca9,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m7i-flex.2xlarge,running,64 days 11 hours,ami-06166778931250224,2026-02-10,1,N/A,1
175504091457,175504091457,us-east-2,mmpay-qa-global,1.34,i-0de756b780909c61e,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m7i-flex.2xlarge,running,64 days 10 hours,ami-06166778931250224,2026-02-10,1,N/A,1
175504091457,175504091457,us-east-2,mmpay-qa-global,1.34,i-012a2b632b1821620,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m7i-flex.2xlarge,running,64 days 10 hours,ami-06166778931250224,2026-02-10,1,N/A,1
175504091457,175504091457,us-east-2,mmpay-qa-global,1.34,i-0f68db7f537b3b2a3,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m7i-flex.2xlarge,running,64 days 11 hours,ami-06166778931250224,2026-02-10,1,N/A,1
175504091457,175504091457,us-east-2,mmpay-qa-global,1.34,i-06678830602452cc0,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m7i-flex.2xlarge,running,64 days 11 hours,ami-06166778931250224,2026-02-10,1,N/A,1
175504091457,175504091457,us-east-2,mmpay-qa-global,1.34,i-06e3f22a62ff6bb83,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m7i-flex.2xlarge,running,64 days 10 hours,ami-06166778931250224,2026-02-10,1,N/A,1
175504091457,175504091457,us-east-2,mmpay-qa-global,1.34,i-06b97820a69e3cf7a,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m7i-flex.2xlarge,running,64 days 10 hours,ami-06166778931250224,2026-02-10,1,N/A,1
175504091457,175504091457,us-east-2,modmed-mmpay-uat-global-eks,1.34,i-04b9606709f25e6a7,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m5.2xlarge,running,64 days 12 hours,ami-06166778931250224,2026-02-10,1,N/A,1
175504091457,175504091457,us-east-2,modmed-mmpay-uat-global-eks,1.34,i-0189903f6e02d39b7,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m5.2xlarge,running,64 days 11 hours,ami-06166778931250224,2026-02-10,1,N/A,1
175504091457,175504091457,us-east-2,modmed-mmpay-uat-global-eks,1.34,i-0b948f414880a2ec0,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m5.2xlarge,running,64 days 11 hours,ami-06166778931250224,2026-02-10,1,N/A,1
175504091457,175504091457,us-east-2,modmed-mmpay-uat-global-eks,1.34,i-0c3e8ae25e217e55d,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m5.2xlarge,running,64 days 11 hours,ami-06166778931250224,2026-02-10,1,N/A,1
175504091457,175504091457,us-east-2,modmed-mmpay-uat-global-eks,1.34,i-08899f1e75d5479d5,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m5.2xlarge,running,64 days 12 hours,ami-06166778931250224,2026-02-10,1,N/A,1
175504091457,175504091457,us-east-2,modmed-mmpay-uat-global-eks,1.34,i-088a4fecfb629a369,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m5.2xlarge,running,64 days 9 hours,ami-06166778931250224,2026-02-10,1,N/A,1
175504091457,175504091457,us-east-2,modmed-mmpay-uat-global-eks,1.34,i-0a696c7be7216e0d7,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m5.2xlarge,running,64 days 11 hours,ami-06166778931250224,2026-02-10,1,N/A,1
175504091457,175504091457,us-east-2,modmed-mmpay-uat-global-eks,1.34,i-02af3a35385e24e77,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m5.2xlarge,running,64 days 11 hours,ami-06166778931250224,2026-02-10,1,N/A,1
175504091457,175504091457,us-east-2,modmed-mmpay-uat-global-eks,1.34,i-0e511b3e283014f8e,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m5.2xlarge,running,58 days 6 hours,ami-06166778931250224,2026-02-10,1,N/A,1
175504091457,175504091457,us-east-2,modmed-mmpay-uat-global-eks,1.34,i-07dbd7a5b873db9b0,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m5.2xlarge,running,64 days 11 hours,ami-06166778931250224,2026-02-10,1,N/A,1
175504091457,175504091457,us-east-2,modmed-mmpay-uat-global-eks,1.34,i-0d1a96f7914d78621,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m5.2xlarge,running,64 days 11 hours,ami-06166778931250224,2026-02-10,1,N/A,1
175504091457,175504091457,us-east-2,modmed-mmpay-uat-global-eks,1.34,i-09461ff075ffdb4f7,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m5.2xlarge,running,64 days 11 hours,ami-06166778931250224,2026-02-10,1,N/A,1
212055980189,212055980189,us-east-2,modmed-ops-global,1.34,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,1
212055980189,212055980189,us-east-2,modmed-ops-global-b,1.34,i-0e0a694c133a627c4,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m7i-flex.4xlarge,running,71 days 19 hours,ami-06166778931250224,2026-02-10,1,N/A,1
212055980189,212055980189,us-east-2,modmed-ops-global-b,1.34,i-00c9cc7f0c20ced97,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m7i-flex.4xlarge,running,71 days 19 hours,ami-06166778931250224,2026-02-10,1,N/A,1
212055980189,212055980189,us-east-2,modmed-ops-global-b,1.34,i-0d36655e3d7ac1158,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m7i-flex.4xlarge,running,71 days 19 hours,ami-06166778931250224,2026-02-10,1,N/A,1
212055980189,212055980189,us-east-2,modmed-ops-global-b,1.34,i-08346a876cb415c08,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m7i-flex.4xlarge,running,71 days 19 hours,ami-06166778931250224,2026-02-10,1,N/A,1
212055980189,212055980189,us-east-2,modmed-ops-global-b,1.34,i-0e59bb8ddeab07b8f,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m7i-flex.4xlarge,running,71 days 19 hours,ami-06166778931250224,2026-02-10,1,N/A,1
212055980189,212055980189,us-east-2,modmed-ops-global-b,1.34,i-011d5493fe3346f52,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m7i-flex.4xlarge,running,71 days 19 hours,ami-06166778931250224,2026-02-10,1,N/A,1
212055980189,212055980189,us-east-2,modmed-ops-global-b,1.34,i-0015f3d5707a62816,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m7i-flex.4xlarge,running,71 days 19 hours,ami-06166778931250224,2026-02-10,1,N/A,1
212055980189,212055980189,us-east-2,modmed-ops-global-b,1.34,i-04b65f87e3c4b759b,ami-0b09270f6fa8219ef,2025-12-17,57,Amazon Linux 2023,m7i-flex.4xlarge,running,51 days 15 hours,ami-06166778931250224,2026-02-10,0,N/A,1
983058792752,983058792752,us-east-2,modmed-perf-global,1.34,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,1
983058792752,983058792752,us-east-2,modmed-perf-global-b,1.34,i-03217b53c4499c3a8,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m7i-flex.4xlarge,running,72 days 13 hours,ami-06166778931250224,2026-02-10,1,N/A,1
983058792752,983058792752,us-east-2,modmed-perf-global-b,1.34,i-0d2456d390091b9b9,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m7i-flex.4xlarge,running,72 days 13 hours,ami-06166778931250224,2026-02-10,1,N/A,1
983058792752,983058792752,us-east-2,modmed-perf-global-b,1.34,i-06d48e899087c554d,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m7i-flex.4xlarge,running,72 days 13 hours,ami-06166778931250224,2026-02-10,1,N/A,1
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-0dbff87e99832bf8d,ami-02382489c95ee1382,2025-11-20,84,Amazon Linux 2023,m7i-flex.2xlarge,running,63 days 16 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-0f6bf5969ddeee6e2,ami-02382489c95ee1382,2025-11-20,84,Amazon Linux 2023,m7i-flex.2xlarge,running,63 days 16 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-0cd04cb7f8157bfec,ami-02382489c95ee1382,2025-11-20,84,Amazon Linux 2023,m5.4xlarge,running,63 days 15 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-0f0abbb5e833b1b7c,ami-02382489c95ee1382,2025-11-20,84,Amazon Linux 2023,m5a.4xlarge,running,63 days 10 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-0da4be54d24f5f7a2,ami-02382489c95ee1382,2025-11-20,84,Amazon Linux 2023,m5.2xlarge,running,63 days 10 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-0c49974079809a7ef,ami-02382489c95ee1382,2025-11-20,84,Amazon Linux 2023,m7i-flex.2xlarge,running,63 days 18 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-04eb3efad464ba4cd,ami-02382489c95ee1382,2025-11-20,84,Amazon Linux 2023,m7i-flex.2xlarge,running,63 days 18 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-0dcc12492509eeeae,ami-02382489c95ee1382,2025-11-20,84,Amazon Linux 2023,m7i-flex.2xlarge,running,63 days 18 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-02cf33b28ed7d1ecd,ami-02382489c95ee1382,2025-11-20,84,Amazon Linux 2023,m7i-flex.2xlarge,running,63 days 18 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-0db85ea1e645e5414,ami-02382489c95ee1382,2025-11-20,84,Amazon Linux 2023,m5.4xlarge,running,63 days 10 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-07726ddecc165995a,ami-02382489c95ee1382,2025-11-20,84,Amazon Linux 2023,m7i-flex.2xlarge,running,63 days 18 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-0a0b918aa6e736b77,ami-02382489c95ee1382,2025-11-20,84,Amazon Linux 2023,m7i-flex.2xlarge,running,63 days 16 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-0cf8fa001d369867f,ami-02382489c95ee1382,2025-11-20,84,Amazon Linux 2023,m7i-flex.2xlarge,running,63 days 16 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-03e8321cac5aa48cc,ami-02382489c95ee1382,2025-11-20,84,Amazon Linux 2023,m5.8xlarge,running,63 days 15 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-0014f337110a47e7c,ami-02382489c95ee1382,2025-11-20,84,Amazon Linux 2023,m5a.4xlarge,running,58 days 14 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-0bed36be34bb0d8db,ami-02382489c95ee1382,2025-11-20,84,Amazon Linux 2023,r6i.large,running,9 days 19 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-09a74140af910e65e,ami-02382489c95ee1382,2025-11-20,84,Amazon Linux 2023,m7i-flex.2xlarge,running,63 days 18 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-0f39f32f588d1a7c8,ami-02382489c95ee1382,2025-11-20,84,Amazon Linux 2023,m7i-flex.2xlarge,running,63 days 18 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-0143ae4a2cece3e2d,ami-02382489c95ee1382,2025-11-20,84,Amazon Linux 2023,m5.8xlarge,running,63 days 15 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-015573ceb6a0df6b8,ami-02382489c95ee1382,2025-11-20,84,Amazon Linux 2023,m6a.xlarge,running,0 days 0 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-07ae55239f2647cfa,ami-02382489c95ee1382,2025-11-20,84,Amazon Linux 2023,r6i.large,running,0 days 8 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-084f57d613d151640,ami-02382489c95ee1382,2025-11-20,84,Amazon Linux 2023,m5.2xlarge,running,58 days 14 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-0f18125ff25c0f670,ami-02382489c95ee1382,2025-11-20,84,Amazon Linux 2023,r6i.large,running,0 days 1 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-036b7c3e4ab40fe7c,ami-02382489c95ee1382,2025-11-20,84,Amazon Linux 2023,r4.large,running,1 days 19 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-0a9fe08cade96e703,ami-02382489c95ee1382,2025-11-20,84,Amazon Linux 2023,m5a.4xlarge,running,0 days 14 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-0b903c97c060aed74,ami-02382489c95ee1382,2025-11-20,84,Amazon Linux 2023,m5a.xlarge,running,0 days 9 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1
556664958801,556664958801,us-east-2,modmed-mmpay-stg-global-eks,1.34,i-0fe1b3a0d0092cfe1,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m5.2xlarge,running,65 days 13 hours,ami-06166778931250224,2026-02-10,1,N/A,1
556664958801,556664958801,us-east-2,modmed-mmpay-stg-global-eks,1.34,i-08840d6cfa90d3345,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m5.2xlarge,running,65 days 13 hours,ami-06166778931250224,2026-02-10,1,N/A,1
556664958801,556664958801,us-east-2,modmed-mmpay-stg-global-eks,1.34,i-006121f9207d5c5db,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m5.2xlarge,running,3 days 6 hours,ami-06166778931250224,2026-02-10,1,N/A,1
556664958801,556664958801,us-east-2,modmed-mmpay-stg-global-eks,1.34,i-00a29c4237029737d,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m5.2xlarge,running,3 days 6 hours,ami-06166778931250224,2026-02-10,1,N/A,1
556664958801,556664958801,us-east-2,modmed-mmpay-stg-global-eks,1.34,i-003a30e14b245642d,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m5.2xlarge,running,5 days 17 hours,ami-06166778931250224,2026-02-10,1,N/A,1
556664958801,556664958801,us-east-2,modmed-mmpay-stg-global-eks,1.34,i-0a2144f6135db1b88,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m5.2xlarge,running,5 days 17 hours,ami-06166778931250224,2026-02-10,1,N/A,1
556664958801,556664958801,us-east-2,modmed-mmpay-stg-global-eks,1.34,i-097d3b7087c8ca570,ami-0341c526b47eb5b86,2025-11-20,84,Amazon Linux 2023,m5.2xlarge,running,16 days 4 hours,ami-06166778931250224,2026-02-10,1,N/A,1
170478468157,mmpay-prod,us-east-1,modmed-mmpay-prod-global-eks,1.34,i-0c9427a072ead87fa,ami-0099aec4d692cdf66,2025-10-08,128,Amazon Linux 2023,m5.2xlarge,running,114 days 6 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1
170478468157,mmpay-prod,us-east-1,modmed-mmpay-prod-global-eks,1.34,i-0292706e69fde7f47,ami-0099aec4d692cdf66,2025-10-08,128,Amazon Linux 2023,m5.2xlarge,running,114 days 6 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1
170478468157,mmpay-prod,us-east-1,modmed-mmpay-prod-global-eks,1.34,i-0b94b295ec1736418,ami-0099aec4d692cdf66,2025-10-08,128,Amazon Linux 2023,m5.2xlarge,running,114 days 6 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1
170478468157,mmpay-prod,us-east-1,modmed-mmpay-prod-global-eks,1.34,i-0f78aa1119ee240dc,ami-0099aec4d692cdf66,2025-10-08,128,Amazon Linux 2023,m5.2xlarge,running,114 days 6 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1
170478468157,mmpay-prod,us-east-1,modmed-mmpay-prod-global-eks,1.34,i-0d2056ddbe4fc3be4,ami-0099aec4d692cdf66,2025-10-08,128,Amazon Linux 2023,m5.2xlarge,running,114 days 6 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1
170478468157,mmpay-prod,us-east-1,modmed-mmpay-prod-global-eks,1.34,i-0808a70911b0d2dc8,ami-0099aec4d692cdf66,2025-10-08,128,Amazon Linux 2023,m5.2xlarge,running,114 days 6 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1
170478468157,mmpay-prod,us-east-1,modmed-mmpay-prod-global-eks,1.34,i-02186e4928ac78e52,ami-0099aec4d692cdf66,2025-10-08,128,Amazon Linux 2023,m5.2xlarge,running,114 days 6 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1
170478468157,mmpay-prod,us-east-1,modmed-mmpay-prod-global-eks,1.34,i-0f893346453792661,ami-0099aec4d692cdf66,2025-10-08,128,Amazon Linux 2023,m5.2xlarge,running,114 days 6 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1
562238536321,mm-prod-k8s,us-east-2,mmgi-prod-global,1.34,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,1
562238536321,mm-prod-k8s,us-east-2,mmgi-prod-global-b,1.30,i-079b16afa1e31c6b0,ami-09f76cc316309580b,2025-11-14,90,Amazon Linux 2023,m8i.8xlarge,running,85 days 6 hours,ami-0753591e9f12855a8,2026-02-10,1,N/A,0
562238536321,mm-prod-k8s,us-east-2,mmgi-prod-global-b,1.30,i-03550a8a5b9d4a734,ami-09f76cc316309580b,2025-11-14,90,Amazon Linux 2023,m8i.8xlarge,running,64 days 13 hours,ami-0753591e9f12855a8,2026-02-10,1,N/A,0
562238536321,mm-prod-k8s,us-east-2,mmgi-prod-global-b,1.30,i-01b5ceb2f59c1002e,ami-09f76cc316309580b,2025-11-14,90,Amazon Linux 2023,m8i.8xlarge,running,64 days 13 hours,ami-0753591e9f12855a8,2026-02-10,1,N/A,0
562238536321,mm-prod-k8s,us-east-2,mmgi-prod-global-b,1.30,i-074d6b9c7ec8dcaec,ami-09f76cc316309580b,2025-11-14,90,Amazon Linux 2023,m8i.8xlarge,running,85 days 6 hours,ami-0753591e9f12855a8,2026-02-10,1,N/A,0
562238536321,mm-prod-k8s,us-east-2,mmgi-prod-global-b,1.30,i-07b98470c78c9c0c1,ami-09f76cc316309580b,2025-11-14,90,Amazon Linux 2023,m8i.8xlarge,running,64 days 13 hours,ami-0753591e9f12855a8,2026-02-10,1,N/A,0
